Sr.No,Book name,Publisher,Author,Year
260,Applied Missing Data Analysis (Methodology In The Social Sciences),nan,Craig K. Enders PhD,2010
261,Geospatial Data Science Techniques and Applications,CRC Press,"Hassan A. Karimi, Bobak Karimi",2018
262,PYTHON DATA SCIENCE Learn Python in a Week and Master it,nan,coll,2020
263,Data Communications and Networking,McGraw-Hill Science/Engineering/Math,"Behrouz A Forouzan, Behrouz Forouzan",2003
264,"JupyterLab Quick Start Guide: A beginner's guide to the next-gen, web-based interactive computing environment for data science",Packt Publishing,"Lindsay Richman, Melissa Ferrari, Joseph Oladokun, Wesley Banfield, Dan Toomey",2019
265,Python for Data Science For Dummies,John Wiley & Sons,"John Paul Mueller, Luca Massaron",2015
266,Data Science Solutions on Azure: Tools and Techniques Using Databricks and MLOps,Apress,"Julian Soh, Priyanshi Singh",2020
267,Data Science,The MIT Press,"John D. Kelleher, Brendan Tierney",2018
268,Machine Learning: The complete Math Guide to Master Data Science with Python and Developing Artificial Intelligence,nan,"Algore, Matt",2021
269,Data Science In Cybersecurity And Cyberthreat Intelligence,Springer,"Leslie F. Sikos, Kim-Kwang Raymond Choo",2020
270,"It's All Analytics!: The Foundations of Al, Big Data and Data Science Landscape for Professionals in Healthcare, Business, and Government",Productivity Press,"Scott Burk, Gary D. Miner",2020
271,Fundamentals of Clinical Data Science,Springer Nature,"Pieter Kubben, Michel Dumontier, Andre Dekker",2019
272,Improving Measurement of Productivity in Higher Education,National Academies Press,"Panel on Measuring Higher Education Productivity: Conceptual Framework and Data Needs, Committee on National Statistics, Board on Testing and Assessment, Division of Behavioral and Social Sciences and Education, National Research Council, Teresa A. Sulliv",2012
273,Advanced Data Science and Analytics With Python,Taylor & Francis Ltd,Jesus Rogel-Salazar,2020
274,"Python Programmieren 7 in 1: Der schnelle Einstieg (Grundlagen, Machine Learning, Neuronale Netze, Data Science, Computer Vision, Finanzen)",nan,Florian Dedov,nan
275,Hands-on data science for marketing: improve your marketing strategies with machine learning using Python and R,Packt Publishing,"Hwang, Yoon Hyup",2019
276,"ARTIFICIAL INTELLIGENCE BUSINESS APPLICATIONS: How to Learn Applied Artificial Intelligence and Use Data Science for Business. Includes Data Analytics, Machine Learning for Business and Python",nan,"FORD, WILLIAM J.",2020
277,Introduction to HPC with MPI for Data Science,Springer International Publishing,Frank Nielsen (auth.),2016
278,Principles of Data Science: Learn the techniques and math you need to start making sense of your data,Packt Publishing,Sinan Ozdemir,2016
279,Longitudinal and Panel Data: Analysis and Applications in the Social Sciences,nan,Edward W. Frees,2004
280,Big Data Science in Finance,nan,"Irene Aldridge, Marco Avellaneda",2021
281,"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions",McGraw-Hill Education,Matt Taddy,2019
282,Advances in Data Science: Methodologies and Applications,Springer Internationa,"Gloria Phillips-Wren, Anna Esposito, Lakhmi C. Jain",2021
283,A Hands-On Introduction to Data Science,Cambridge University Press,Chirag Shah,2020
284,Introduction to Machine Learning with Python: A Guide for Beginners in Data Science,AI Sciences LLC,"Daniel Nedal, Peters Morgan",2018
285,The Art of Data Science: A Guide for Anyone Who Works with Data,nan,Roger D. Peng & Elizabeth Matsui,nan
286,Statistical Analysis Of Empirical Data: Methods For Applied Sciences,Springer,Scott Pardo,2020
287,Data Science Algorithms in a Week - Second Edition,Packt Publishing,David Natingga [David Natingga],2018
288,Neural data science : a primer with MATLAB and Python,Academic Press,"Nylen, Erik Lee, Wallisch, Pascal",2017
289,Introduction to Data Science: Essential Concepts,nan,"Peters Morgan [Morgan, Peters]",2018
290,Data Science Fundamentals and Practical Approaches: Understand Why Data Science Is the Next,BPB Publications,"Dr. Gypsy Nandi, Dr. Rupam Kumar Sharma",2020
291,"Big Data and Artificial Intelligence: Complete Guide to Data Science, AI, Big Data and Machine Learning.",nan,"Weber, Hans",2020
292,"Python Machine Learning: The Ultimate Guide for Beginners to Machine Learning with Python, Programming and Deep Learning, Artificial Intelligence, Neural Networks, and Data Science",nan,"Moore, Richard, Moore, Richard",2019
293,Data Science and Digital Transformation in the Fourth Industrial Revolution,Springer International Publishing,"Jongbae Kim, Roger Lee",2021
294,Python: Real-World Data Science: A course in four modules,Packt Publishing,"Dusty Phillips, Fabrizio Romano, Phuong Vo.T.H, Martin Czygan, Robert Layton",2016
295,"Python for Data Science: 2 Books in 1. A Practical Beginner’s Guide to learn Python Programming, introducing into Data Analytics, Machine Learning, Web Development, with Hands-on Projects",nan,"THOMPSON, ERICK",2020
296,Data Science and Digital Business,Springer International Publishing,"Fausto Pedro García Márquez, Benjamin Lev",2019
297,"Measurement and Data Analysis for Engineering and Science, Fourth Edition",CRC Press,"Patrick F Dunn, Michael P. Davis",2018
298,"Data analysis and statistics for geography, environmental science, and engineering",CRC Press,"Acevedo, Miguel F",2013
299,Big Data in Computational Social Science and Humanities,Springer,Shu-Heng Chen,2018
300,Data Visualization Guide: Clear Guide to Data Science and Visualization,nan,"Campbell, Alex [Campbell, Alex]",2021
301,Generalized Linear Models for Insurance Data (International Series on Actuarial Science),nan,"Piet de Jong, Gillian Z. Heller",2008
302,"Data Analysis Methods in Physical Oceanography, Third Edition",Elsevier Science,"Richard E. Thomson, William J. Emery",2014
303,"Machine Learning for Signal Processing: Data Science, Algorithms, and Computational Statistics","Oxford University Press, USA",Max A. Little,2019
304,Mathematical Foundations of Data Science Using R,de Gruyter,"Frank Emmert-Streib, Salissou Moutari, Matthias Dehmer",2020
305,Agile data science: building data analytics applications with Hadoop,O'Reilly Media,Russell Jurney,2013
306,Data Science. Наука о данных с нуля,БХВ-Петербург,Грас Джоэл,2017
307,Python: Real-World Data Science,Packt Publishing,Sebastian Raschka & Robert Layton & Martin Czygan & Phuong Vo.T.H & Fabrizio Romano & Dusty Phillips [Sebastian Raschka],2016
308,Julia for Data Science,Packt Publishing,Anshul Joshi,2016
309,"Data Science Revealed: With Feature Engineering, Data Visualization, Pipeline Development, and Hyperparameter Tuning",Apress,Tshepo Chris Nokeri,2021
310,"Data Science Thinking: The Next Scientific, Technological and Economic Revolution",Springer International Publishing,Longbing Cao,2018
311,Python Data Science Essentials,Packt Publishing,"Alberto Boschetti, Luca Massaron",2018
312,XML and Web Technologies for Data Sciences with R,Springer-Verlag New York,"Deborah Nolan, Duncan Temple Lang (auth.)",2014
313,"Data Science Projects with Python, Second Edition",nan,Stephen Klosterman,2021
314,Advanced Multi-industry Applications of Big Data Clustering and Machine Learning,Engineering Science Reference,Fausto Pedro Garcia Marquez (editor),2020
315,Data Science: Create Teams That Ask the Right Questions and Deliver Real Value,Apress,Doug Rose (auth.),2016
316,Getting Started with Streamlit for Data Science: Create and deploy Streamlit web applications from scratch in Python,Packt Publishing,Tyler Richards,2021
317,R for Data Science: Learn and explore the fundamentals of data science with R,Packt Publishing,Dan Toomey,2014
318,Python Data Science: An Ultimate Guide for Beginners to Learn Fundamentals of Data Science Using Python,nan,Christopher  Wilkinson,2020
319,Marketing Data Science: Modeling Techniques in Predictive Analytics with R and Python,Pearson Education,Thomas W. Miller,2015
320,Quantitative Methods of Data Analysis for the Physical Sciences and Engineering,Cambridge University Press,Douglas G. Martinson,2018
321,Basketball Data Science: With Applications in R,CRC Press,"Paola Zuccolotto, Marica Manisera",2020
322,"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning",Wiley,"Alex J. Gutman, Jordan Goldmeier",2021
323,Machine Learning in Business: An Introduction to the World of Data Science,nan,John Hull,2020
324,Quantitative Analysis for System Applications: Data Science and Analytics Tools and Techniques,Technics Publications,Daniel A. McGrath Ph.D. [Daniel A. McGrath Ph.D.],2018
325,"Python for Data Analysis: A Complete Guide for Beginners, Including Python Statistics and Big Data Analysis.",nan,Computer Science Academy,2020
326,The Big R-Book: From Data Science to Learning Machines and Big Data,Wiley,Philippe J. S. De Brouwer,2020
327,Simulation for Data Science with R,Packt,Matthias Templ,2016
328,IPython Interactive Computing and Visualization Cookbook : Over 100 hands-on recipes to sharpen your skills in high-performance numerical computing and data science in the Jupyter Notebook,Packt Publishing Limited,Cyrille Rossant,2018
329,Hands-on Scikit-Learn for Machine Learning Applications: Data Science Fundamentals with Python,Apress,David Paper,2019
330,Chemometrics : data driven extraction for science,John Wiley & Sons,"Brereton, Richard G",2018
331,Fundamentals of Well-Log Interpretation1. The Acquisition of Logging Data,Elsevier Science,O. Serra (Eds.),1984
332,Data Science Design manual,Springer,Stevven S Skiena,2017
333,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",O'Reilly Media,"Chris Fregly, Antje Barth",2021
334,Analytical Skills for AI and Data Science,O'Reilly Media,Daniel Vaughan,2020
335,Python data science cookbook : over 60 practical recipes to help you explore Python and its robust data science capabilities,Packt Publishing,"Subramanian, Gopi",2015
336,"Programming for Beginners: 3 Manuscripts: The Complete Guide to Learning Python Crash Course, Python Machine Learning and Python Data Science in a Week",nan,"Lee, Andrew",2021
337,Statistical Inference via Data Science: A ModernDive into R and the Tidyverse (Chapman & Hall/CRC The R Series),Chapman and Hall/CRC,"Chester Ismay, Albert Y. Kim",2019
338,Statistics: The Art and Science of Learning from Data,Pearson,"Alan Agresti, Christine Franklin",2012
339,Data Science. Наука о данных с нуля,БХВ-Петербург,Джоэл Грас,2021
340,Scala for Data Science,Packt Publishing,Pascal Bugnion,2016
341,"Beginning Data Science, IoT, and AI on Single Board Computers: Core Skills and Real-World Application with the BBC micro:bit and XinaBox",Apress,"Philip Meitiner, Pradeeka Seneviratne",2020
342,The Big Book of Data Science Use Cases,nan,Databricks,2020
343,"Learn Computer Science with Swift: Computation Concepts, Programming Paradigms, Data Management, and Modern Component Architectures with Swift and Playgrounds",Apress,Jesse Feiler,2018
344,"scikit-learn Cookbook: Over 50 recipes to incorporate scikit-learn into every step of the data science pipeline, from feature extraction to model building and model evaluation",Packt Publishing,Trent Hauck,2014
345,Data science in R : a case studies approach to computational reasoning and problem solving,CRC Press,"Lang, Duncan Temple, Nolan, Deborah",2015
346,Data Analysis in Forensic Science: A Bayesian Decision Perspective (Statistics in Practice),Wiley,"Franco Taroni, Silvia Bozza, Alex Biedermann, Paolo Garbolino, Colin Aitken",nan
347,Fundamentals of Data Structures in C,Computer Science Press,"Ellis Horowitz, Sartaj Sahni, Susan Anderson-Freed",1993
348,Mastering Python for Data Science,Packt Publishing,Samir Madhavan,2015
349,Python vs. R for Data Science,"O’Reilly Media, Inc.",Michael Grogan,2018
350,"Jupyter for Data Science: Exploratory analysis, statistical modeling, machine learning, and data visualization with Jupyter",Packt Publishing,Dan Toomey,2017
351,Jupyter for Data Science,Packt Publishing,Dan Toomey,2017
352,The Python Workshop: Learn to code in Python and kickstart your career in software development or data science,Packt Publishing,"Andrew Bird, Dr Lau Cher Han, Mario Corchero Jimenez, Graham Lee, Corey Wade",2019
353,"Practical Data Science with Jupyter: Explore Data Cleaning, Pre-processing, Data Wrangling, Feature Engineering and Machine Learning using Python and Jupyter (English Edition)",BPB Publications,PRATEEK GUPTA,2021
354,Mastering Data Analysis with R: Gain sharp insights into your data and solve real-world data science problems with R—from data munging to modeling and visualization,Packt Publishing,Gergely Daroczi,2015
355,Text Mining for Qualitative Data Analysis in the Social Sciences: A Study on Democratic Discourse in Germany,Springer Fachmedien Wiesbaden,Gregor Wiedemann (auth.),2016
356,"Statistics with Julia: Fundamentals for Data Science, Machine Learning and Artificial Intelligence (Springer Series in the Data Sciences)",Springer,"Yoni Nazarathy, Hayden Klok",2021
357,Uncertainty Modelling in Data Science,Springer International Publishing,"Sébastien Destercke, Thierry Denoeux, María Ángeles Gil, Przemyslaw Grzegorzewski, Olgierd Hryniewicz",2019
358,Big Data MBA: Driving Business Strategies with Data Science,Wiley,Bill Schmarzo,2015
359,Docker for Data Science : Building Scalable and Extensible Data Infrastructure Around the Jupyter Notebook Server,Apress,"Cook, Joshua",2017
360,"Exploratory Data Analysis with MATLAB, Second Edition (Chapman & Hall CRC Computer Science & Data Analysis)",CRC Press,"Wendy L. Martinez, Angel Martinez, Jeffrey Solka",2010
361,Comparative Approaches to Using R and Python for Statistical Data Analysis,Information Science Reference,"Rui Sarmento, Vera Costa",2016
362,Smarter Data Science: Succeeding with Enterprise-Grade Data and AI Projects,Wiley,"Neal Fishman, Cole Stryker",2020
363,"Java Programming Box Set: Programming, Master's Handbook & Artificial Intelligence Made Easy; Code, Data Science, Automation, problem solving, Data Structures & Algorithms",nan,Code Well Academy.,nan
364,"Python for Data Science: The Ultimate Step-by-Step Guide to Learn Python In 7 Days & NLP, Data Science from with Python (Master The basics of Data Science and Improve Artificial Intelligence)",nan,"Wilson, Richard",2021
365,Data Science from Scratch: First Principles with Python,O'Reilly Media,Joel Grus,2015
366,Data Science on AWS,"O'Reilly Media, Inc.",Chris Fregly & Antje Barth [Chris Fregly],2021
367,Data Science – was ist das eigentlich?!: Algorithmen des maschinellen Lernens verständlich erklärt,Springer Berlin Heidelberg,"Annalyn Ng, Kenneth Soo",2018
368,Beginning Java Data Structures and Algorithms: Sharpen your problem solving skills by learning core computer science concepts in a pain-free manner,Packt Publishing,James Cutajar,2018
369,"Python project for beginners: Python at your fingertips! Learn, create, experiment, and don't miss the current programming language. Introduction to data science, coding, and analysis.",nan,"Chamberlin, Eric",2020
370,The Enterprise Big Data Lake: Delivering the Promise of Big Data and Data Science,O'Reilly Media,Alex Gorelik,2019
371,"Java Data Science Cookbook. Explore the power of MLlib, DL4j, Weka and more",Packt,Rushdi Shams,2017
372,DATA SCIENCE FROM SCRATCH: From Data Visualization To Manipulation. It Is The Easy Way! All You Need For Business Using The Basic Principles Of Python And Beyond  [REVISED & EXPANDED EDITION],nan,WILLIAM GRAY,nan
373,Introduction to Artificial Intelligence for Security Professionals,The Cylance Press,The Cylance Data Science Team,2017
374,"PYTHON PROGRAMMING: 3 MANUSCRIPTS CRASH COURSE CODING WITH PYTHON DATA SCIENCE. THE STEP BY STEP GUIDE FOR BEGINNERS TO MASTER SOFTWARE PROJECTS, ALGORITHMS, TRICKS AND TIPS",nan,"Tacke, John, Matthes, Adrienne Hawkes",2020
375,Introduction to Statistical and Machine Learning Methods for Data Science,SAS Institute,"Dr. Carlos Andre Reis Andre Reis Pinheiro, Mike Patetta",2021
376,"Python Programming: The Crash Course for Python Projects – Learn the Secrets of Machine Learning, Data Science Analysis and Artificial Intelligence. Introduction to Deep Learning for Beginners",nan,Sivakumar  Munusami,2019
377,Spatial Big Data Science: Classification Techniques for Earth Observation Imagery,Springer International Publishing,"Zhe Jiang, Shashi Shekhar (auth.)",2017
378,Data structures and algorithms with C,Alpha Science International,"Pal, Debdutta, Halder, Suman",2018
379,Python Data Science Essentials - Learn the fundamentals of Data Science with Python,Packt Publishing,"Alberto Boschetti, Luca Massaron",2015
380,Scala: Guide for Data Science Professionals,Packt Publishing,"Pascal Bugnion, Arun Manivannan, Patrick R. Nicolas",2017
381,Python Data Science Essentials - Second Edition,Packt Publishing - ebooks Account,"Alberto Boschetti, Luca Massaron",2016
382,Getting Started with Data Science: Making Sense of Data with Analytics,IBM Press,Murtaza Haider [Murtaza Haider],2015
383,Encyclopedia of Data Warehousing and Mining,Information Science Reference,John Wang,2008
384,"Introducing Data Science: Big Data, Machine Learning, and more, using Python tools",Manning Publications,"Davy Cielen, Arno Meysman, Mohamed Ali",2016
385,Mastering Java for Data Science,Packt Publishing,Alexey Grigorev [Alexey Grigorev],2017
386,"Artificial Intelligence A-Z: Learn How To Build An AI: Combine the power of Data Science, Machine Learning and Deep Learning to create powerful AI for Real-World applications",nan,Nileriver Publications,2020
387,"Data Science at the Command Line: Obtain, Scrub, Explore, and Model Data with Unix Power Tools",O'Reilly Media,Jeroen Janssens,2021
388,Categorical Data Analysis for the Behavioral and Social Sciences,Routledge Academic,"Razia Azen, Cindy M. Walker",2010
389,Audit Analytics: Data Science for the Accounting Profession,Springer International Publishing;Springer,J. Christopher Westland,2020
390,"Introduction to error analysis : the science of measurements, uncertainties, and data analysis",nan,"Merrin, Jack",2017
391,"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",Cambridge University Press,J. Nathan Kutz & Steven L. Brunton,2019
392,Analytical Skills for AI and Data Science: Building Skills for an AI-Driven Enterprise,O'Reilly Media,Daniel Vaughan,2020
393,"Big data: concepts, methodologies, tools, and applications","IGI Global,Information Science Reference",Khosrow-Pour M.  et al. (eds.),2016
394,"Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data",John Wiley & Sons,EMC Education Services [EMC Education Services],2015
395,"Univariate, Bivariate, and Multivariate Statistics Using R: Quantitative Tools for Data Analysis and Data Science",Wiley,Daniel J. Denis,2020
396,"Python for Beginners: Comprehensive Guide to the Basics of Programming, Machine Learning, Data Science and Analysis with Python.",nan,"Campbell, Alex",2021
397,"Data Science for Dummies, 2nd Edition",Wiley,Lillian Pierson,2017
398,Thoughtful Data Science,Packt Publishing,David Taieb,2018
399,Research Data Access And Management In Modern Libraries,Information Science Reference/IGI Global,"Raj Kumar Bhardwaj, Paul Banks",2019
400,Python Programming for Beginners: Basic Language from Absolute Beginners to Intermediate. Learn Easily and Fast Data Science and Web Development in a Simple and Practical Way Step-by-Step,nan,"CODING, MARK",2020
401,"Python Machine Learning: The Crash Course for Beginners to Programming and Deep Learning, Artificial Intelligence, Neural Networks and Data Science. Scikit Learn, Tensorflow, Pandas and Numpy.",nan,"Smith, Django",2019
402,"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python",Packt Publishing,François Voron,2021
403,Big Data and Social Science; A Practical Guide to Methods and Tools; Statistics in the Social and Behavioral Sciences Series – CRC,nan,"Foster I., Ghani R., Jarmin R.S., Kreuter F., Lane J., (Eds.), (2017)",nan
404,"Python for Beginners: The Absolute Beginners Guide to Python Programming, Data Science and Predictive Model. A Practical Introduction to Object Oriented Programming Language. (Essentials Cookbook)",nan,"Smith, Django",2019
405,Doing Data Science: Straight Talk from the Frontline,O'Reilly Media,"Rachel Schutt, Cathy O'Neil",2013
406,Data Science and Analytics with Python,Chapman and Hall/CRC,Jesus Rogel-Salazar,2017
407,Web and Network Data Science: Modeling Techniques in Predictive Analytics,PH Professional Business,Thomas W. Miller [Thomas W. Miller],2014
408,30-Second Data Science,Ivy Press,Liberty Vittert,2020
409,Chemometrics with R: Multivariate Data Analysis in the Natural Sciences and Life Sciences,Springer-Verlag Berlin Heidelberg,Ron Wehrens (auth.),2011
410,"Architects' Data, Third Edition",Blackwell Science,"Ernst Neufert, Peter Neufert",2000
411,Robust Quality: Powerful Integration of Data Science and Process Engineering,CRC Press,Rajesh Jugulum,2018
412,"Building Data Science Teams: The Skills, Tools, and Perspectives Behind Great Data Science Groups",O'Reilly,DJ Patil,2011
413,Data Science: From Research to Application,Springer,"Mahdi Bohlouli, Bahram Sadeghi Bigham, Zahra Narimani, Mahdi Vasighi, Ebrahim Ansari",2020
414,Data Science Tools,nan,Christopher Greco,2020
415,Be the Outlier : How to Ace Data Science Interviews,New Degree Press,Shrilata Murthy,2020
416,"Computer Age Statistical Inference: Algorithms, Evidence, and Data Science",Cambridge University Press,"Bradley Efron, Trevor Hastie",2016
417,"Practical Data Science Cookbook: Data pre-processing, analysis and visualization using R and Python. Code",Packt Publishing,"Prabhanjan Tattar, Tony Ojeda, Sean Patrick Murphy, Benjamin Bengfort, Abhijit Dasgupta",2017
418,"The Data Science Workshop: A New, Interactive Approach to Learning Data Science",Packt Publishing,"Anthony So, Thomas V. Joseph, Robert Thas John, Andrew Worsley, Dr. Samuel Asare",2020
419,Data Science for Mathematicians,CRC Press,Nathan Carter,2020
420,"Big data in medical science and healthcare management : diagnosis, therapy, side effects",De Gruyter Oldenbourg,Peter Langkafel,nan
421,Causation in Population Health Informatics and Data Science,Springer International Publishing,"Olaf Dammann, Benjamin Smart",2019
422,Big Data Science and Analytics for Smart Sustainable Urbanism: Unprecedented Paradigmatic Shifts and Practical Advancements,Springer International Publishing,Simon Elias Bibri,2019
423,Statistical Methods for Materials Science: The Data Science of Microstructure Characterization,CRC Press,"Jeffrey P. Simmons, Lawrence F. Drummy, Charles A. Bouman, Marc De Graef",2019
424,Data Science for Transport: A Self-Study Guide with Computer Exercises,Springer International Publishing,Charles Fox (auth.),2018
425,Principles of Data Science (Transactions on Computational Science and Computational Intelligence),Springer,"Hamid R. Arabnia (editor), Kevin Daimi (editor), Robert Stahlbock (editor), Cristina Soviany (editor), Leonard Heilig (editor), Kai Brüssau (editor)",2020
426,"Bayesian Data Analysis, Second Edition (Chapman & Hall CRC Texts in Statistical Science)",Chapman and Hall/CRC,"Andrew Gelman, John B. Carlin, Hal S. Stern, Donald B. Rubin",2003
427,Think Like a Data Scientist: Tackle the data science process step-by-step,Manning Publications,Brian Godsey [Brian Godsey],2017
428,Data Analysis and Machine Learning with Kaggle: How to win competitions on Kaggle and build a successful career in data science,Packt Publishing - ebooks Account,Konrad Banachewicz,2021
429,"Learn Python by building data science applications: a fun, project-based guide to learning Python 3 while building real-world apps",Packt Publishing,"Kats, Philipp, Katz, David",2019
430,The 9 Pitfalls of Data Science,Oxford University Press,"Gary Smith, Jay Cordes",2019
431,Advances in Data Science: Methodologies and Applications,Springer International Publishing;Springer,"Gloria Phillips-Wren, Anna Esposito, Lakhmi C. Jain",2021
432,Algorithms and Data Structures: The Science of Computing,Charles River Media,"Douglas Baldwin, Greg W. Scragg",2004
433,Frontiers in Data Science,CRC Press,"Matthias Dehmer, Frank Emmert-Streib",2018
434,Data Analysis for the Life Sciences,Leanpub,"Rafael A Irizarry, Michael I Love",2015
435,Thick Big Data; Doing Digital Social Sciences,Oxford University Press,Dariusz Jemielniak,2020
436,Python: 3 books in 1 : Python basics for Beginners + Python Automation Techniques And Web Scraping + Python For Data Science And Machine Learning,nan,"Vickler, Andy",2021
437,"Learn Rstudio Ide: Quick, Effective, and Productive Data Science",Apress,Matthew Campbell,2019
438,"The Real Work Of Data Science: Turning Data Into Information, Better Decisions, And Stronger Organizations",Wiley,"Ron S. Kenett, Thomas C. Redman",2019
439,Python Data Science Handbook: Essential Tools for Working With Data,O’Reilly Media,"Jake Vanderplas [Vanderplas, Jake]",2016
440,"Python: 3 books in 1: Beginner’s guide, Data science and Machine learning. The easiest guide to start Python programming. Unlock your programmer potential and develop your project in just 30 days",nan,William Dimick,2020
441,Big Data Science in Finance,John Wiley & Sons,Irene Aldridge and Marco Avellaneda,2020
442,Data Mining Techniques for the Life Sciences,Humana Press,"Oliviero Carugo, Frank Eisenhaber (eds.)",2016
443,Data Science for Business Professionals,BPB Publications,Probyto Data Science and Consulting Pvt. Ltd. [Probyto Data Science and Consulting Pvt. Ltd.],2020
444,Data Smart: Using Data Science to Transform Information into Insight,Wiley,John W. Foreman,2013
445,"Humanizing Big Data: Marketing at the Meeting of Data, Social Science and Consumer Insight",Kogan Page,Colin Strong,2015
446,Introduction to Statistical and Machine Learning Methods for Data Science,SAS Institute,Carlos Reis Pinheiro & Mike Patetta,2021
447,Data Science: guida ai principi e alle tecniche base della scienza dei dati,Apogeo,Sinan Ozdemir,2017
448,Data Science and Machine Learning: Mathematical and Statistical Methods (Chapman & Hall/Crc Machine Learning & Pattern Recognition),Chapman and Hall/CRC,"Dirk P. Kroese, Zdravko Botev, Thomas Taimre, Radislav Vaisman",2019
449,"Python Machine Learning for Beginners: Learning from scratch NumPy, Pandas, Matplotlib, Seaborn, Scikitlearn, and TensorFlow for Machine Learning and Data Science",AI Publishing LLC,"Publishing, AI",2020
450,Mathematical methods for knowledge discovery and data mining,Information Science Reference,"Giovanni Felici, Giovanni Felici, Carlo Vercellis",2008
451,"Data Science Projects with Python: A case study approach to successful data science projects using Python, pandas, and scikit-learn",nan,Stephen Klosterman,2019
452,Python data science handbook: essential tools for working with data,O'Reilly Media,"VanderPlas, Jacob T",2017
453,"Data Science at the Command Line: Obtain, Scrub, Explore, and Model Data with Unix Power Tools","O'Reilly Media, Inc, USA",Jeroen Janssens,2021
454,Perspectives on Data Science for Software Engineering,Morgan Kaufmann,"Tim Menzies, Laurie Williams, Thomas Zimmermann",2016
455,"Introducing Data Science: Big Data, Machine Learning and More, Using Python tools",Manning Publications,"Davy Cielen, Arno Meysman, Mohamed Ali",2016
456,"Data Science at the Command Line, 2nd Edition","O'Reilly Media, Inc.",Jeroen Janssens [Jeroen Janssens],2021
457,Fundamentals of Data Science,Chapman and Hall/CRC,"Sanjeev J. Wagh, Manisha S. Bhende, Anuradha D. Thakare",2021
458,"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python",Packt Publishing,François Voron,2021
459,Data Science for  Business  Professionals,BPB Publications,Probyto Data Science and  Consulting Pvt. Ltd.,2020
460,Mastering Python for data science : explore the world of data science through Python and learn how to make sense of data,Packt Publishing,Samir Madhavan,2015
461,Java: Data Science Made Easy,Packt Publishing,Alexey Grigorev & Jennifer L. Reese & Richard M. Reese [Alexey Grigorev],2017
462,GUIDE TO INTELLIGENT DATA SCIENCE : how to intelligently make use of.,SPRINGER NATURE,,2020
463,"Haunted Data: Affect, Transmedia, Weird Science",Bloomsbury,Lisa Blackman,2019
464,Regression Models for Data Science in R A companion book for the Coursera Regression Models class,Leanpub,Brian Caffo,2019
465,"Essentials of Data Science and Analytics: Statistical Tools, Machine Learning, and R-Statistical Software Overview",Business Expert Press,Sahay. Amar (author),2021
466,Hands-on Scikit-Learn for machine learning applications: data science fundamentals with Python,Apress,"Paper, David",2020
467,R for Health Data Science,Taylor & Francis Limited,Ewen Harrison & Riinu Pius,2020
468,"Data Science: The Ultimate Guide to Data Analytics, Data Mining, Data Warehousing, Data Visualization, Regression Analysis, Database Querying, Big Data for Business and Machine Learning for Beginners",nan,"Herbert Jones [Jones, Herbert]",2018
469,"Machine Learning for Spatial Environmental Data: Theory, Applications, and Software (Environmental Sciences: Environmental Engineering)",EFPL Press,"Mikhail Kanevski, Vadim Timonin, Alexi Pozdnukhov",2009
470,Machine Learning: The Art and Science of Algorithms that Make Sense of Data,Cambridge University Press,Peter Flach,2012
471,Python for Data Science: Data analysis and Deep learning with Python coding and programming,nan,William Wizner,nan
472,Cloud Computing for Data Analysis The missing semester of Data Science,Leanpub book,Noah Gift,2021
473,"Statistics for data science: leverage the power of statistics for data analysis, classification, regression, machine learning, and neural networks",Packt,"Miller, James D",2017
474,Data Science from Scratch: First Principles with Python,O'Reilly Media,Joel Grus,2015
475,Bayesian Optimization and Data Science,Springer International Publishing,"Francesco Archetti, Antonio Candelieri",2019
476,PYTHON PROGRAMMING: A Complete Overview to Master The Art of Data Science From Scratch Using Python for Business,nan,"Whistler, Mark",2020
477,Mastering Data Mining: The Art and Science of Customer Relationship Management,Wiley,"Michael J. A. Berry, Gordon S. Linoff",1999
478,"Mathematical Modeling of Biological Systems, Volume I: Cellular Biophysics, Regulatory Networks, Development, Biomedicine, and Data Analysis (Modeling ... in Science, Engineering and Technology)",BirkhГ¤user Boston,"Andreas Deutsch, Lutz Brusch, Helen Byrne, Gerda de Vries, Hanspeter Herzel",2007
479,Foundations of Data Science,nan,"John Hopcroft, Ravindran Kannan",2014
480,"Profit from Science: Solving Business Problems Using Data, Math, and the Scientific Process",Palgrave Macmillan US,George Danner (auth.),2015
481,Neural Data Science. A Primer with MATLAB® and Python™,Academic Press,Erik Lee Nylen and Pascal Wallisch (Auth.),2017
482,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",O'Reilly Media,"Chris Fregly, Antje Barth",2021
483,Python Crash Course: A Beginner’s Guide to Master the Basics of Python and Data Science. Learn Coding with This Machine Learning Tool. Discover the Endless Possibilities of Computers and Codes.,nan,"Wall, Eric",2020
